City,State,Territory,Region,Country,Quarter,Prod Id,Sales,Partner Name,Ice Id
Pencil Bluff,Arkansas,Montgomery,South,US,4,1,65993,Costco,1
Le Roy,West Virginia,Jackson,South,US,4,2,40265,Costco,2
Port Republic,Maryland,Calvert,South,US,4,3,88201,Amazon,3
Crescent Mills,California,Plumas,West,US,4,4,99680,Target,4
Browntown,Wisconsin,Green,Midwest,US,4,5,91109,Target,5
Millville,Delaware,Sussex,South,US,4,6,43977,Costco,6
Greenville,Rhode Island,Pitt,Northeast,US,4,7,12066,Amazon,7
Napoleon,Michigan,Jackson,Midwest,US,4,8,27497,Walmart,8
Portage,Utah,Wood,West,US,4,8,20440,Bestbuy,9
Prairie Du Sac,Wisconsin,Sauk,Midwest,US,4,9,40094,Bestbuy,10
Plymouth,Indiana,Litchfield,Midwest,US,4,1,79388,Target,11
Marine City,Michigan,Saint Clair,Midwest,US,4,7,89566,Costco,12
Humboldt,Arizona,Coles,West,US,4,3,15980,Target,13
Ester,Alaska,Fairbanks North Star,West,US,4,3,81775,Bestbuy,14
Blairsville,Georgia,Indiana,South,US,4,3,30563,Costco,15
Kaumakani,Hawaii,Kauai,West,US,4,2,75619,Costco,16
Hardaway,Alabama,Macon,South,US,4,6,26944,Amazon,17
Wareham,Massachusetts,Plymouth,Northeast,US,4,3,71972,Bestbuy,18
Mooresboro,North Carolina,Cleveland,South,US,4,4,23225,Amazon,19
Langford,South Dakota,Marshall,Midwest,US,4,5,68248,Bestbuy,20
Aguas Buenas,Puerto Rico,Aguas Buenas,South,US,4,6,87888,Amazon,21
Selfridge,North Dakota,Sioux,Midwest,US,4,8,32701,Target,22
West Rutland,Vermont,Rutland,Northeast,US,4,6,82010,Target,23
Silerton,Tennessee,Hardeman,South,US,4,1,63584,Costco,24
Crapo,Maryland,Dorchester,South,US,4,4,48738,Amazon,25
Beacon Falls,Connecticut,New Haven,Northeast,US,4,6,89422,Target,26
Plentywood,Montana,Sheridan,West,US,4,7,21349,Target,27
Nichols,South Carolina,Polk,South,US,4,4,54865,Costco,28
Kualapuu,Hawaii,Maui,West,US,4,7,33873,Target,29
Irma,Wisconsin,Lincoln,Midwest,US,4,2,99014,Bestbuy,30
Bosque,New Mexico,Valencia,West,US,4,3,33746,Target,31
Silverpeak,Nevada,Esmeralda,West,US,4,1,37165,Walmart,32
Pembroke,Maine,Bryan,Northeast,US,4,5,43610,Walmart,33
Lavallette,New Jersey,Ocean,Northeast,US,4,5,27856,Target,34
Scott,Arkansas,Van Wert,South,US,4,1,23844,Bestbuy,35
Rincon,New Mexico,Rincon,West,US,4,5,98648,Costco,36
Simpsonville,Maryland,Howard,South,US,4,5,93012,Bestbuy,37
Silver Beach,Massachusetts,Barnstable,Northeast,US,4,5,77448,Target,38
Leopolis,Wisconsin,Shawano,Midwest,US,4,1,64615,Costco,39
Eden,Utah,Weber,West,US,4,5,54966,Bestbuy,40
Mansfield Center,Connecticut,Tolland,Northeast,US,4,8,35699,Walmart,41
Walton,Nebraska,Lane,Midwest,US,4,5,93382,Costco,42
Toast,North Carolina,Surry,South,US,4,8,75208,Costco,43
Ojo Caliente,New Mexico,Taos,West,US,4,9,34644,Bestbuy,44
Loudon,New Hampshire,Loudon,Northeast,US,4,6,51096,Costco,45
Graymont,Illinois,Livingston,Midwest,US,4,3,87246,Target,46
Courtland,Minnesota,Southampton,Midwest,US,4,6,94661,Walmart,47
Bertrand,Nebraska,Mississippi,Midwest,US,4,6,27641,Target,48
Kapaa,Hawaii,Kauai,West,US,4,2,57468,Amazon,49
Spring Hope,North Carolina,Nash,South,US,4,9,74197,Target,50
Yellow Pine,Idaho,Valley,West,US,4,9,26547,Walmart,51
Pilot,Virginia,Montgomery,South,US,4,6,97373,Target,52
South Windham,Connecticut,Windham,Northeast,US,4,1,41477,Costco,53
Bigelow,Arkansas,Perry,South,US,4,1,95735,Bestbuy,54
Bradley,Oklahoma,Clark,South,US,4,5,28762,Bestbuy,55
Morrison,Illinois,Grundy,Midwest,US,4,5,22067,Costco,56
Lafayette,Minnesota,Sussex,Midwest,US,4,3,82679,Bestbuy,57
Westport Point,Massachusetts,Bristol,Northeast,US,4,8,96304,Walmart,58
Mansfield,Massachusetts,Douglas,Northeast,US,4,6,97367,Target,59
Mc Dermitt,Nevada,Humboldt,West,US,4,5,55638,Amazon,60
Paris,Virginia,Clarke,South,US,4,8,91145,Bestbuy,61
Goshen,Massachusetts,Utah,Northeast,US,4,8,39859,Bestbuy,62
Sharpsville,Pennsylvania,Mercer,Northeast,US,4,9,71924,Target,63
Bridgewater,Massachusetts,Oneida,Northeast,US,4,4,70764,Walmart,64
Hydeville,Vermont,Rutland,Northeast,US,4,5,67495,Bestbuy,65
Aberdeen,North Carolina,Grays Harbor,South,US,4,6,65198,Bestbuy,66
Putnam Hall,Florida,Putnam,South,US,4,1,76151,Walmart,67
Rockfall,Connecticut,Middlesex,Northeast,US,4,2,61776,Walmart,68
Clam Lake,Wisconsin,Ashland,Midwest,US,4,9,43362,Bestbuy,69
Wilmot,South Dakota,Ashley,Midwest,US,4,6,36131,Walmart,70
Naval Anacost Annex,District of Columbia,District Of Columbia,South,US,4,6,89502,Bestbuy,71
Dupuyer,Montana,Pondera,West,US,4,5,31114,Target,72
Saunderstown,Rhode Island,Washington,Northeast,US,4,4,67323,Amazon,73
Christchurch,Virginia,Middlesex,South,US,4,8,43467,Walmart,74
Huntington Station,New York,Suffolk,Northeast,US,4,5,76384,Costco,75
Dale,Indiana,Spencer,Midwest,US,4,4,63424,Target,76
Casselberry,Florida,Seminole,South,US,4,5,58492,Costco,77
Valmy,Nevada,Humboldt,West,US,4,6,77721,Bestbuy,78
Centerville,Tennessee,Houston,South,US,4,2,41750,Bestbuy,79
Hatch,New Mexico,Garfield,West,US,4,8,13310,Amazon,80
Stringtown,Oklahoma,Atoka,South,US,4,2,29972,Target,81
Pedro,Ohio,Lawrence,Midwest,US,4,7,17103,Costco,82
Conda,Idaho,Caribou,West,US,4,9,51399,Bestbuy,83
Fort George G Meade,Maryland,Anne Arundel,South,US,4,1,15485,Walmart,84
Santa Isabel,Puerto Rico,Santa Isabel,South,US,4,9,91385,Target,85
Holland,Missouri,Lucas,Midwest,US,4,2,17979,Walmart,86
Eden,Utah,Rockingham,West,US,4,1,57906,Costco,87
Yerkes,Kentucky,Perry,South,US,4,1,14631,Walmart,88
Hingham,Massachusetts,Hill,Northeast,US,4,1,30633,Target,89
Euclid,Minnesota,Cuyahoga,Midwest,US,4,5,49833,Amazon,90
Cory,Colorado,Clay,West,US,4,5,37017,Costco,91
Irondale,Ohio,Washington,Midwest,US,4,8,98201,Target,92
Western,Nebraska,Saline,Midwest,US,4,4,19643,Costco,93
Gateway,Arkansas,Mesa,South,US,4,4,61080,Amazon,94
Germantown,Tennessee,Shelby,South,US,4,9,76110,Target,95
Newdale,Idaho,Fremont,West,US,4,7,86119,Walmart,96
Crocheron,Maryland,Dorchester,South,US,4,5,24706,Target,97
Telford,Tennessee,Montgomery,South,US,4,8,10705,Walmart,98
Creston,Illinois,Wirt,Midwest,US,4,4,93793,Target,99
Second Mesa,Arizona,Navajo,West,US,4,5,46936,Costco,100
Dixie,Georgia,Walla Walla,South,US,4,3,12875,Target,101
Ranchester,Wyoming,Sheridan,West,US,4,9,52929,Target,102
Bradford,Rhode Island,Orange,Northeast,US,4,7,71817,Walmart,103
Frannie,Wyoming,Park,West,US,4,6,78325,Walmart,104
Brilliant,Ohio,Marion,Midwest,US,4,7,93995,Amazon,105
Dyer,Nevada,Gibson,West,US,4,3,62589,Amazon,106
Nunn,Colorado,Weld,West,US,4,3,24369,Target,107
Newbury,Vermont,Geauga,Northeast,US,4,1,14633,Amazon,108
Telogia,Florida,Liberty,South,US,4,5,97219,Target,109
Shiloh,Georgia,Camden,South,US,4,3,63875,Bestbuy,110
Annapolis,Illinois,Iron,Midwest,US,4,6,20579,Target,111
Cumberland,Virginia,Providence,South,US,4,9,71205,Bestbuy,112
Coventry,Rhode Island,Tolland,Northeast,US,4,9,29928,Costco,113
North Turner,Maine,Androscoggin,Northeast,US,4,9,50523,Target,114
New Sweden,Maine,Aroostook,Northeast,US,4,8,14317,Amazon,115
Walker,Louisiana,Linn,South,US,4,7,81350,Amazon,116
Gakona,Alaska,Valdez Cordova,West,US,4,4,13985,Target,117
Lacassine,Louisiana,Jefferson Davis,South,US,4,6,99587,Target,118
Lamy,New Mexico,Santa Fe,West,US,4,2,18249,Bestbuy,119
Hunters,Washington,Stevens,West,US,4,4,77802,Bestbuy,120
Koyukuk,Alaska,Yukon Koyukuk,West,US,4,6,58609,Amazon,121
Belle Fourche,South Dakota,Butte,Midwest,US,4,7,13341,Amazon,122
Columbia Falls,Montana,Washington,West,US,4,3,40762,Target,123
Woodbury,Kentucky,Gloucester,South,US,4,4,54408,Target,124
Birchwood,Tennessee,Hamilton,South,US,4,3,15206,Amazon,125
Republic,Missouri,Ferry,Midwest,US,4,6,52868,Target,126
North Judson,Indiana,Starke,Midwest,US,4,8,25738,Costco,127
Redlake,Minnesota,Beltrami,Midwest,US,4,4,85619,Walmart,128
Oak Vale,Mississippi,Lawrence,South,US,4,4,90004,Walmart,129
Poolville,Texas,Parker,South,US,4,1,40449,Walmart,130
Monticello,New Mexico,Wayne,West,US,4,6,93965,Costco,131
Fruitland,New Mexico,Duchesne,West,US,4,7,84565,Walmart,132
Croton On Hudson,New York,Westchester,Northeast,US,4,8,23316,Bestbuy,133
Ute Park,New Mexico,Colfax,West,US,4,6,29639,Walmart,134
Fredonia,Arizona,Mercer,West,US,4,5,33118,Amazon,135
Springville,Tennessee,Saint Clair,South,US,4,6,29367,Costco,136
Lower Brule,South Dakota,Lyman,Midwest,US,4,1,53254,Costco,137
